ID,Amount,Category,Date
1808,247.09,Rozrywka,2024-01-01
1809,203.53,Paliwo,2024-01-01
1810,50.51,Inne,2024-01-01
1811,231.22,Rozrywka,2024-01-01
1812,205.15,Rozrywka,2024-01-01
1813,114.38,Rozrywka,2024-01-02
1814,105.26,Inne,2024-01-02
1815,171.49,Jedzenie,2024-01-02
1816,98.53,Ubrania,2024-01-02
1817,70.38,Paliwo,2024-01-03
1818,101.88,Rozrywka,2024-01-03
1819,28.88,Rozrywka,2024-01-04
1820,205.41,Ubrania,2024-01-04
1821,247.65,Jedzenie,2024-01-04
1822,185.24,Inne,2024-01-04
1823,49.15,Paliwo,2024-01-05
1824,127.38,Inne,2024-01-05
1825,207.73,Jedzenie,2024-01-06
1826,74.93,Inne,2024-01-06
1827,154.44,Rozrywka,2024-01-06
1828,74.27,Inne,2024-01-06
1829,216.87,Rozrywka,2024-01-07
1830,227.32,Jedzenie,2024-01-08
1831,232.68,Jedzenie,2024-01-08
1832,208.59,Jedzenie,2024-01-08
1833,46.8,Rozrywka,2024-01-08
1834,48.24,Paliwo,2024-01-09
1835,79.65,Inne,2024-01-11
1836,85.27,Rozrywka,2024-01-11
1837,91.08,Jedzenie,2024-01-11
1838,193.6,Jedzenie,2024-01-11
1839,69.97,Jedzenie,2024-01-14
1840,118.52,Paliwo,2024-01-14
1841,88.22,Rozrywka,2024-01-14
1842,47.98,Inne,2024-01-15
1843,97.46,Jedzenie,2024-01-15
1844,31.9,Jedzenie,2024-01-15
1845,51.73,Inne,2024-01-15
1846,176.5,Jedzenie,2024-01-15
1847,89.13,Rozrywka,2024-01-16
1848,294.34,Paliwo,2024-01-16
1849,164.43,Ubrania,2024-01-16
1850,205.16,Ubrania,2024-01-16
1851,21.33,Jedzenie,2024-01-17
1852,212.44,Jedzenie,2024-01-17
1853,218.3,Inne,2024-01-18
1854,94.13,Jedzenie,2024-01-18
1855,82.98,Paliwo,2024-01-18
1856,297.58,Ubrania,2024-01-18
1857,141.22,Ubrania,2024-01-21
1858,91.65,Paliwo,2024-01-21
1859,40.56,Paliwo,2024-01-21
1860,282.5,Paliwo,2024-01-22
1861,240.08,Jedzenie,2024-01-22
1862,188.54,Jedzenie,2024-01-23
1863,223.59,Rozrywka,2024-01-23
1864,150.33,Ubrania,2024-01-24
1865,17.02,Paliwo,2024-01-24
1866,134.22,Jedzenie,2024-01-24
1867,44.45,Jedzenie,2024-01-24
1868,184.53,Paliwo,2024-01-24
